XID,Product_Name,Product_Number,Product_SKU,Product_Inventory_Link,Product_Inventory_Status,Product_Inventory_Quantity,Description,Summary,Prod_Image,Catalog_Information,Category,Keywords,Product_Color,Material,Size_Group,Size_Values,Shape,Theme,Tradename,Origin,Option_Type,Option_Name,Option_Values,Can_order_only_one,Req_for_order,Option_Additional_Info,Imprint_Method,Linename,Artwork,Imprint_Color,Sold_Unimprinted,Personalization,Imprint_Size,Imprint_Location,Additional_Color,Additional_Location,Product_Sample,Spec_Sample,Production_Time,Rush_Service,Rush_Time,Same_Day_Service,Packaging,Shipping_Items,Shipping_Dimensions,Shipping_Weight,Shipper_Bills_By,Shipping_Info,Ship_Plain_Box,Comp_Cert,Product_Data_Sheet,Safety_Warnings,Additional_Info,Distibutor_Only,Disclaimer,Base_Price_Name,Base_Price_Criteria_1,Base_Price_Criteria_2,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,Product_Number_Price,Price_Includes,QUR_Flag,Currency,Less_Than_Min,Price_Type,Upcharge_Name,Upcharge_Criteria_1,Upcharge_Criteria_2,Upcharge_Type,Upcharge_Level,Service_Charge,UQ1,UQ2,UQ3,UQ4,UQ5,UQ6,UQ7,UQ8,UQ9,UQ10,UP1,UP2,UP3,UP4,UP5,UP6,UP7,UP8,UP9,UP10,UD1,UD2,UD3,UD4,UD5,UD6,UD7,UD8,UD9,UD10,Upcharge_Details,U_QUR_Flag,Confirmed_Thru_Date,Product_Number_Criteria_1,Product_Number_Criteria_2,Product_Number_Other,SKU_Criteria_1,SKU_Criteria_2,SKU_Criteria_3,SKU_Criteria_4,SKU,Inventory_Link,Inventory_Status,Inventory_Quantity,Distributor_View_Only,Operation,Carrier_Information,Item_Weight,Warranty,Battery,Industry_Segment,SEO_FLG,UPC_Code,Additional_Imprint_Information,Item_Assembled,Delivery_Option,Do_Not_Use,Product_Status,Workflow_Status,Last_Updated_Date
7412479,"Light Up Martini Glass - 10oz - Parrot Stem -Multi-Color LED","",,,,,"It sure won't be a party without these beautifully-crafted glasses! Our light up martini glass features a 10 oz. bowl and parrot shaped stem with multicolor LED lighting that's controlled by a button on the base. Fulfill your need for a fun way to brighten up any tropical-themed party or celebration! Customize with an imprint and use as a giveaway for birthdays, cocktail parties, weddings, grand openings, and more! Item measures 4.75"" x 6.5"".",,"http://media.asicdn.com/images/jpgb/7130000/7136633.jpg",,"ENVIRONMENTALLY FRIENDLY PRODUCTS,Glasses-Drinking-Lighted,Glasses-Drinking-Martini,GLOW PRODUCTS,LED PRODUCTS",,"Multi color","","Volume/Weight","10:oz","",,,"CHINA",,,,,,,"Pad Print",,"","","","Y","2"" x 1""","",,,"Y",,"10","Y","",,"","","","",,"","N","",,,,,,"Light Up Martini Glass - 10oz - Parrot Stem -Multi-Color LED",,,"200","300","600","1050","2550",,,,,,"6.31","6.25","6.19","6.14","6.09",,,,,,"R","R","R","R","R",,,,,,,"N/A",,"USD",,"List","Pad Print","IMMD:Pad Print",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"62.50",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7420593,"Light Up Margarita Glass - 18 oz - Parrot Stem - Green LED","",,,,,"Make a lasting impression at your next party with this fun novelty product! This 18 oz. margarita glass comes equipped with a clear bowl, parrot stem and a bright green LED light, with options for a blinking effect or constant glow. This eco-friendly product measures at 3.5"" x 7.125"" and batteries are included for added convenience. Blank product.",,"http://media.asicdn.com/images/jpgb/7770000/7779770.jpg",,"ENVIRONMENTALLY FRIENDLY PRODUCTS,Glasses-Drinking-Lighted,Glasses-Drinking-Margarita,GLOW PRODUCTS,LED PRODUCTS",,"Green","","Volume/Weight","18:oz","",,,"CHINA",,,,,,,"Unimprinted",,"","","Y","Y","","",,,"Y",,"2","Y","",,"","","","",,"","N","",,,,,,"Light Up Margarita Glass - 18 oz - Parrot Stem - Green LED",,,"300","525","1275",,,,,,,,"6.10","6.04","5.99",,,,,,,,"R","R","R",,,,,,,,,"blank product.",,"USD",,"List",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7412010,"Light Up Margarita Glass - 12 oz - Parrot Stem - White LED","",,,,,"Add a splash of color to your drink! This 12 oz. novelty margarita glass comes equipped with a clear bowl, parrot stem and a white LED light that is sure to be a conversation starter at your next event! Whether you prefer a blinking effect or constant glow, this is the perfect item to bring attention to your brand or company logo. Batteries included, this eco-friendly product measures 4.75"" x 6.375"" and is made in the USA.",,"http://media.asicdn.com/images/jpgb/7130000/7136340.jpg",,"ENVIRONMENTALLY FRIENDLY PRODUCTS,Glasses-Drinking-Lighted,Glasses-Drinking-Margarita,GLOW PRODUCTS,LED PRODUCTS",,"White","","Volume/Weight","12:oz","",,,"CHINA",,,,,,,"Pad Print",,"","","","Y","4"" x 1/2""","",,,"Y",,"10","Y","",,"","","","",,"","N","",,,,,,"Light Up Margarita Glass - 12 oz - Parrot Stem - White LED",,,"200","300","600","1050","2550",,,,,,"6.31","6.25","6.19","6.14","6.09",,,,,,"R","R","R","R","R",,,,,,,"N/A",,"USD",,"List","Pad Print","IMMD:Pad Print",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"62.50",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7412052,"Light Up Martini Glass - 7 oz - Parrot Stem - Pink LED","",,,,,"Sit back, relax, and enjoy this party in a glass! Our light up martini glass features a 7 oz. bowl and parrot shaped stem with pink LED lighting that's controlled by a button on the base. Fulfill your need for a fun way to brighten up any tropical-themed party or celebration! Customize with an imprint and use as a giveaway for birthdays, cocktail parties, weddings, grand openings, and more! Item measures 4.125"" x 6"".",,"http://media.asicdn.com/images/jpgb/7130000/7136654.jpg",,"ENVIRONMENTALLY FRIENDLY PRODUCTS,Glasses-Drinking-Lighted,Glasses-Drinking-Martini,GLOW PRODUCTS,LED PRODUCTS",,"Pink","","Volume/Weight","7:oz","",,,"CHINA",,,,,,,"Pad Print",,"","","","Y","1.75"" x 1""","",,,"Y",,"10","Y","",,"","","","",,"","N","",,,,,,"Light Up Martini Glass - 7 oz - Parrot Stem - Pink LED",,,"200","300","600","1050","2550",,,,,,"6.31","6.25","6.19","6.14","6.09",,,,,,"R","R","R","R","R",,,,,,,"N/A",,"USD",,"List","Pad Print","IMMD:Pad Print",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"62.50",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7412478,"Light Up Martini Glass - 10 oz - Parrot Stem - Yellow LED","",,,,,"It sure won't be a party without these beautifully-crafted glasses! Our light up martini glass features a 10 oz. bowl and parrot shaped stem with yellow LED lighting that's controlled by a button on the base. Fulfill your need for a fun way to brighten up any tropical-themed party or celebration! Customize with an imprint and use as a giveaway for birthdays, cocktail parties, weddings, grand openings, and more! Item measures 4.75"" x 6.5"".",,"http://media.asicdn.com/images/jpgb/7130000/7136645.jpg",,"ENVIRONMENTALLY FRIENDLY PRODUCTS,Glasses-Drinking-Lighted,Glasses-Drinking-Martini,GLOW PRODUCTS,LED PRODUCTS",,"Yellow","","Volume/Weight","10:oz","",,,"CHINA",,,,,,,"Pad Print",,"","","","Y","2"" x 1""","",,,"Y",,"10","Y","",,"","","","",,"","N","",,,,,,"Light Up Martini Glass - 10 oz - Parrot Stem - Yellow LED",,,"200","300","600","1050","2550",,,,,,"6.31","6.25","6.19","6.14","6.09",,,,,,"R","R","R","R","R",,,,,,,"N/A",,"USD",,"List","Pad Print","IMMD:Pad Print",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"62.50",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7421798,"Light Up Champagne Glass - 7 oz - Parrot Stem -  Yellow LED","",,,,,"Enjoy your favorite bubbly in this light-up parrot stem champagne glass. Equipped with one yellow LED each and included batteries, these 7 oz. glasses are perfect for any celebratory events! The light action is controlled by a button on the base; push once for flashing and twice for constant glow. Makes great party and wedding favors. Measures 3"" x 8.125"". Blank product.",,"http://media.asicdn.com/images/jpgb/7770000/7779049.jpg",,"ENVIRONMENTALLY FRIENDLY PRODUCTS,Glasses-Drinking-Champagne,Glasses-Drinking-Lighted,GLOW PRODUCTS,LED PRODUCTS",,"Yellow","","Volume/Weight","7:oz","",,,"CHINA",,,,,,,"Unimprinted",,"","","Y","Y","","",,,"Y",,"2","Y","",,"","","","",,"","N","",,,,,,"Light Up Champagne Glass - 7 oz - Parrot Stem -  Yellow LED",,,"300","525","1275",,,,,,,,"6.10","6.04","5.99",,,,,,,,"R","R","R",,,,,,,,,"blank product.",,"USD",,"List",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7412009,"Light Up Margarita Glass - 12oz-Parrot Stem-Multi-Color LED","",,,,,"An item that everyone will enjoy! Bring attention to your logo or brand with this 12 oz. margarita glass consisting of a clear bowl, novelty parrot stem and a multicolored LED lights. With the push of a button on the base, choose from a blinking effect or a constant glow. This eco-friendly product is made in the USA and batteries are included for added convenience. A fun item for your luncheon, theme party or promotional event!",,"http://media.asicdn.com/images/jpgb/7130000/7136330.jpg",,"ENVIRONMENTALLY FRIENDLY PRODUCTS,Glasses-Drinking-Lighted,Glasses-Drinking-Margarita,GLOW PRODUCTS,LED PRODUCTS",,"Multi color","","Volume/Weight","12:oz","",,,"CHINA",,,,,,,"Pad Print",,"","","","Y","4"" x 1/2""","",,,"Y",,"10","Y","",,"","","","",,"","N","",,,,,,"Light Up Margarita Glass - 12oz-Parrot Stem-Multi-Color LED",,,"192","288","576","1152","2496",,,,,,"5.02","4.99","4.99","4.94","4.89",,,,,,"R","R","R","R","R",,,,,,,"N/A",,"USD",,"List","Pad Print","IMMD:Pad Print",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"62.50",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7420589,"Light Up Margarita Glass - 12 oz - Parrot Stem - Orange LED","",,,,,"Light the way with this eye catching novelty item!  12 oz. margarita glass consisting of a clear bowl, parrot stem and a bright orange LED light.  With the push of a button on the base, choose from a blinking effect or a constant glow. This eco-friendly product is made in the USA and batteries are included for added convenience.  A fun item for your next mixer, theme party or promotional event! Blank product.",,"http://media.asicdn.com/images/jpgb/7770000/7779757.jpg",,"ENVIRONMENTALLY FRIENDLY PRODUCTS,Glasses-Drinking-Lighted,Glasses-Drinking-Margarita,GLOW PRODUCTS,LED PRODUCTS",,"Orange","","Volume/Weight","12:oz","",,,"CHINA",,,,,,,"Unimprinted",,"","","Y","Y","","",,,"Y",,"2","Y","",,"","","","",,"","N","",,,,,,"Light Up Margarita Glass - 12 oz - Parrot Stem - Orange LED",,,"300","525","1275",,,,,,,,"6.10","6.04","5.99",,,,,,,,"R","R","R",,,,,,,,,"blank product.",,"USD",,"List",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7419324,"Light Up Margarita Glass - 12 oz - Parrot Stem - Green LED","",,,,,"Light the way with this eye catching promotional item! This 12 oz. margarita comes with a clear bowl, decorative parrot stem and bright green LED light. With the click of a button on the base, choose from a blinking effect or a constant glow. Product measures at 4.25"" x 7"" and batteries are included for your convenience. This is a fun item to add to a backyard BBQ, or promotional event! Blank product.",,"http://media.asicdn.com/images/jpgb/7770000/7779753.jpg",,"ENVIRONMENTALLY FRIENDLY PRODUCTS,Glasses-Drinking-Lighted,Glasses-Drinking-Margarita,GLOW PRODUCTS,LED PRODUCTS",,"Green","","Volume/Weight","12:oz","",,,"CHINA",,,,,,,"Unimprinted",,"","","Y","Y","","",,,"Y",,"2","Y","",,"","","","",,"","N","",,,,,,"Light Up Margarita Glass - 12 oz - Parrot Stem - Green LED",,,"300","525","1275",,,,,,,,"6.10","6.04","5.99",,,,,,,,"R","R","R",,,,,,,,,"blank product.",,"USD",,"List",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7414269,"Light Up Champagne Glass - 7 oz - Green - Parrot Stem - LED","",,,,,"Enjoy your favorite bubbly in this light-up parrot stem champagne glass. Equipped with one green LED each and included batteries, these 7 oz. glasses are perfect for any celebratory events! The light action is controlled by a button on the base; push once for flashing and twice for constant glow. Personalize these glasses by having custom text pad-printed to the imprint areas. Makes great party and wedding favors. Measures 3"" x 8.125"".",,"http://media.asicdn.com/images/jpgb/7260000/7262698.jpg",,"ENVIRONMENTALLY FRIENDLY PRODUCTS,Glasses-Drinking-Champagne,Glasses-Drinking-Lighted,GLOW PRODUCTS,LED PRODUCTS",,"Green","","Volume/Weight","7:oz","",,,"CHINA",,,,,,,"Pad Print",,"","","","Y","1 3/4"" x 2""","",,,"Y",,"10","Y","",,"","","","",,"","N","",,,,,,"Light Up Champagne Glass - 7 oz - Green - Parrot Stem - LED",,,"200","250","500","1000","2500",,,,,,"6.31","6.25","6.19","6.14","6.09",,,,,,"R","R","R","R","R",,,,,,,"N/A",,"USD",,"List","Pad Print","IMMD:Pad Print",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"62.50",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
